[ 17] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 42] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 47] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 55] Received message from  17: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55
[ 17] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55
[ 55] Received message from  42: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 91] Received message from  42: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 55] Received message from  47: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 42] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 52] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 91] Received message from  55: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 55] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 91] Received message from  47: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 62] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 28] Received message from  52: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,28,32,86,91,117,190
[ 47] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55,91
[ 32] Received message from  52: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,28,32,86,91,117,190
[ 72] Received message from   1: 1|0,17,42,47,52,62,72,82,97,131,149,185
[ 55] Received message from  62: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55
[ 62] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,55
[183] Received message from  28: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,28,32,86,91,117,190,183
[ 28] Sent Broadcast: 1|0,17,42,47,52,62,72,82,97,131,149,185,1,28,32,86,91,117,190,183
