[ 49] Received message from   1: 1|0,49,53,128,130,165
[ 53] Received message from   1: 1|0,49,53,128,130,165
[ 26] Received message from  49: 1|0,49,53,128,130,165,1,26,58,61,161
[ 58] Received message from  49: 1|0,49,53,128,130,165,1,26,58,61,161
[128] Received message from   1: 1|0,49,53,128,130,165
[127] Received message from  53: 1|0,49,53,128,130,165,1,127
[ 61] Received message from  49: 1|0,49,53,128,130,165,1,26,58,61,161
[ 45] Received message from  26: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156
[122] Received message from 128: 1|0,49,53,128,130,165,1,122,164
[124] Received message from 127: 1|0,49,53,128,130,165,1,127,124,126
[ 53] Sent Broadcast: 1|0,49,53,128,130,165,1,127
[101] Received message from  58: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178
[130] Received message from   1: 1|0,49,53,128,130,165
[161] Received message from  49: 1|0,49,53,128,130,165,1,26,58,61,161
[101] Received message from  26: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156
[ 45] Received message from  61: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,178
[ 49] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161
[164] Received message from 128: 1|0,49,53,128,130,165,1,122,164
[ 81] Received message from 101: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,81
[156] Received message from  58: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178
[165] Received message from   1: 1|0,49,53,128,130,165
[126] Received message from 127: 1|0,49,53,128,130,165,1,127,124,126
[112] Received message from  45: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112
[128] Sent Broadcast: 1|0,49,53,128,130,165,1,122,164
[101] Received message from 161: 1|0,49,53,128,130,165,1,26,58,61,161,101,178
[156] Received message from  26: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156
[  1] Sent Broadcast: 1|0,49,53,128,130,165
[127] Sent Broadcast: 1|0,49,53,128,130,165,1,127,124,126
[101] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,81
[ 45] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112
[ 58] Received message from 130: 1|0,49,53,128,130,165,1,58,101,161,178
[101] Received message from  61: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,178
[ 74] Received message from 126: 1|0,49,53,128,130,165,1,127,124,126,74,120,121
[ 26] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156
[ 34] Received message from 112: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197
[ 45] Received message from 156: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,45,81,112,192,197
[112] Received message from  81: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,81,112,192,197
[101] Received message from 130: 1|0,49,53,128,130,165,1,58,101,161,178
[122] Received message from 165: 1|0,49,53,128,130,165,1,122,164
[156] Received message from  61: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,178
[178] Received message from  58: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178
[178] Received message from 161: 1|0,49,53,128,130,165,1,26,58,61,161,101,178
[  6] Received message from  34: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197,6,22,119,142
[120] Received message from 126: 1|0,49,53,128,130,165,1,127,124,126,74,120,121
[161] Received message from 130: 1|0,49,53,128,130,165,1,58,101,161,178
[ 81] Received message from 112: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197
[192] Received message from  81: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,81,112,192,197
[ 81] Received message from 156: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,45,81,112,192,197
[111] Received message from  74: 1|0,49,53,128,130,165,1,127,124,126,74,120,121,111,160
[192] Received message from 112: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197
[ 22] Received message from  34: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197,6,22,119,142
[112] Received message from 156: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,45,81,112,192,197
[178] Received message from  61: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,178
[ 58] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178
[161] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,101,178
[ 61] Sent Broadcast: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,178
[164] Received message from 165: 1|0,49,53,128,130,165,1,122,164
[119] Received message from  34: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197,6,22,119,142
[192] Received message from 156: 1|0,49,53,128,130,165,1,26,58,61,161,101,156,178,45,81,112,192,197
[ 18] Received message from   6: 1|0,49,53,128,130,165,1,26,58,61,161,45,101,156,112,34,81,192,197,6,22,119,142,18,19,86,109,135
[ 46] Received message from 111: 1|0,49,53,128,130,165,1,127,124,126,74,120,121,111,160,46,56,77,137
[121] Received message from 126: 1|0,49,53,128,130,165,1,127,124,126,74,120,121
[165] Sent Broadcast: 1|0,49,53,128,130,165,1,122,164
