[ 10] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 27] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[  3] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 33] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 35] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 96] Received message from   3: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96
[ 54] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[  3] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96
[124] Received message from  33: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[ 33] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[ 19] Received message from  27: 1|0,10,27,33,38,42,82,93,95,120,138,1,19
[ 27] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19
[ 56] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 38] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 42] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[130] Received message from  42: 1|0,10,27,33,38,42,82,93,95,120,138,1,130
[101] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 42] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,130
[ 19] Received message from  38: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98
[144] Received message from  96: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144
[124] Received message from  10: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 82] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 98] Received message from  38: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98
[ 34] Received message from 144: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37
[ 75] Received message from  98: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75
[ 11] Received message from  75: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132
