[  4] Received message from   1: 1|0,4,53,64,102
[ 53] Received message from   1: 1|0,4,53,64,102
[ 78] Received message from   4: 1|0,4,53,64,102,1,78
[  4] Sent Broadcast: 1|0,4,53,64,102,1,78
[ 64] Received message from   1: 1|0,4,53,64,102
[ 34] Received message from  53: 1|0,4,53,64,102,1,34,86,111
[ 16] Received message from  78: 1|0,4,53,64,102,1,78,16,111,114,116,128,142
[ 86] Received message from  53: 1|0,4,53,64,102,1,34,86,111
[102] Received message from   1: 1|0,4,53,64,102
[  1] Sent Broadcast: 1|0,4,53,64,102
[111] Received message from  78: 1|0,4,53,64,102,1,78,16,111,114,116,128,142
[147] Received message from  16: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147
[ 16] Sent Broadcast: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147
[ 34] Received message from  64: 1|0,4,53,64,102,1,34,111
[ 10] Received message from  86: 1|0,4,53,64,102,1,34,86,111,10,51,113,115
[ 34] Received message from 102: 1|0,4,53,64,102,1,34,78,111
[ 34] Received message from 111: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,34,35,51,86
[111] Received message from  53: 1|0,4,53,64,102,1,34,86,111
[114] Received message from  78: 1|0,4,53,64,102,1,78,16,111,114,116,128,142
[  3] Received message from 147: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147,3,150
[ 51] Received message from  86: 1|0,4,53,64,102,1,34,86,111,10,51,113,115
[111] Received message from  64: 1|0,4,53,64,102,1,34,111
[ 53] Sent Broadcast: 1|0,4,53,64,102,1,34,86,111
[ 64] Sent Broadcast: 1|0,4,53,64,102,1,34,111
[116] Received message from  78: 1|0,4,53,64,102,1,78,16,111,114,116,128,142
[ 15] Received message from  10: 1|0,4,53,64,102,1,34,86,111,10,51,113,115,15,32,59,63,120
[113] Received message from  86: 1|0,4,53,64,102,1,34,86,111,10,51,113,115
[ 35] Received message from 111: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,34,35,51,86
[ 78] Received message from 102: 1|0,4,53,64,102,1,34,78,111
[ 32] Received message from  51: 1|0,4,53,64,102,1,34,86,111,10,51,113,115,32,35,63,76,114,144
[136] Received message from   3: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147,3,150,136,140
[ 35] Received message from 114: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,35,51,52,76
[150] Received message from 147: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147,3,150
[ 14] Received message from  15: 1|0,4,53,64,102,1,34,86,111,10,51,113,115,15,32,59,63,120,14,61
[147] Sent Broadcast: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147,3,150
[128] Received message from  78: 1|0,4,53,64,102,1,78,16,111,114,116,128,142
[ 35] Received message from  51: 1|0,4,53,64,102,1,34,86,111,10,51,113,115,32,35,63,76,114,144
[147] Received message from 128: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147
[ 52] Received message from 116: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,52,147,150
[128] Sent Broadcast: 1|0,4,53,64,102,1,78,16,111,114,116,128,142,147
[115] Received message from  86: 1|0,4,53,64,102,1,34,86,111,10,51,113,115
[ 15] Received message from  32: 1|0,4,53,64,102,1,34,86,111,10,51,113,115,32,35,63,76,114,144,15,43,120,149
